Buying, Maint, Lug_boot, Safety, Acceptability
high,vhigh,big,low,unacc
high,vhigh,big,med,unacc
high,vhigh,big,high,unacc
high,vhigh,small,low,unacc
high,vhigh,small,med,unacc
high,vhigh,small,high,unacc
high,vhigh,med,low,unacc
high,vhigh,med,med,unacc
high,vhigh,med,high,unacc
high,vhigh,big,low,unacc
high,vhigh,big,med,unacc
high,vhigh,big,high,unacc
high,vhigh,small,low,unacc
high,vhigh,small,med,unacc
high,vhigh,small,high,unacc
high,vhigh,med,low,unacc
high,vhigh,med,med,unacc
high,vhigh,med,high,unacc
high,vhigh,big,low,unacc
high,vhigh,big,med,unacc
high,vhigh,big,high,unacc
high,vhigh,small,low,unacc
high,vhigh,small,med,unacc
high,vhigh,small,high,unacc
high,vhigh,med,low,unacc
high,vhigh,med,med,unacc
high,vhigh,med,high,unacc
high,vhigh,big,low,unacc
high,vhigh,big,med,unacc
high,vhigh,big,high,unacc
high,vhigh,small,low,unacc
high,vhigh,small,med,unacc
high,vhigh,small,high,unacc
high,vhigh,med,low,unacc
high,vhigh,med,med,unacc
high,vhigh,med,high,unacc
high,vhigh,big,low,unacc
high,vhigh,big,med,unacc
high,vhigh,big,high,unacc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,unacc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,unacc
high,high,big,low,unacc
high,high,big,med,unacc
high,high,big,high,unacc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,unacc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,unacc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,unacc
high,high,big,low,unacc
high,high,big,med,unacc
high,high,big,high,unacc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,acc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,unacc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,unacc
high,high,big,low,unacc
high,high,big,med,unacc
high,high,big,high,unacc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,acc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,acc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,unacc
high,high,med,low,unacc
high,high,med,med,unacc
high,high,med,high,unacc
high,high,big,low,unacc
high,high,big,med,unacc
high,high,big,high,unacc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,acc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,high,small,low,unacc
high,high,small,med,unacc
high,high,small,high,acc
high,high,med,low,unacc
high,high,med,med,acc
high,high,med,high,acc
high,high,big,low,unacc
high,high,big,med,acc
high,high,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,unacc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,unacc
high,med,big,low,unacc
high,med,big,med,unacc
high,med,big,high,unacc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,unacc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,unacc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,unacc
high,med,big,low,unacc
high,med,big,med,unacc
high,med,big,high,unacc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,acc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,unacc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,unacc
high,med,big,low,unacc
high,med,big,med,unacc
high,med,big,high,unacc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,acc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,acc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,unacc
high,med,med,low,unacc
high,med,med,med,unacc
high,med,med,high,unacc
high,med,big,low,unacc
high,med,big,med,unacc
high,med,big,high,unacc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,acc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,med,small,low,unacc
high,med,small,med,unacc
high,med,small,high,acc
high,med,med,low,unacc
high,med,med,med,acc
high,med,med,high,acc
high,med,big,low,unacc
high,med,big,med,acc
high,med,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,unacc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,unacc
high,low,big,low,unacc
high,low,big,med,unacc
high,low,big,high,unacc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,unacc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,unacc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,unacc
high,low,big,low,unacc
high,low,big,med,unacc
high,low,big,high,unacc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,acc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,unacc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,unacc
high,low,big,low,unacc
high,low,big,med,unacc
high,low,big,high,unacc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,acc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,acc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,unacc
high,low,med,low,unacc
high,low,med,med,unacc
high,low,med,high,unacc
high,low,big,low,unacc
high,low,big,med,unacc
high,low,big,high,unacc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,acc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
high,low,small,low,unacc
high,low,small,med,unacc
high,low,small,high,acc
high,low,med,low,unacc
high,low,med,med,acc
high,low,med,high,acc
high,low,big,low,unacc
high,low,big,med,acc
high,low,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,unacc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,unacc
med,vhigh,big,low,unacc
med,vhigh,big,med,unacc
med,vhigh,big,high,unacc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,unacc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,unacc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,unacc
med,vhigh,big,low,unacc
med,vhigh,big,med,unacc
med,vhigh,big,high,unacc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,acc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,unacc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,unacc
med,vhigh,big,low,unacc
med,vhigh,big,med,unacc
med,vhigh,big,high,unacc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,acc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,acc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,unacc
med,vhigh,med,low,unacc
med,vhigh,med,med,unacc
med,vhigh,med,high,unacc
med,vhigh,big,low,unacc
med,vhigh,big,med,unacc
med,vhigh,big,high,unacc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,acc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,vhigh,small,low,unacc
med,vhigh,small,med,unacc
med,vhigh,small,high,acc
med,vhigh,med,low,unacc
med,vhigh,med,med,acc
med,vhigh,med,high,acc
med,vhigh,big,low,unacc
med,vhigh,big,med,acc
med,vhigh,big,high,acc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,unacc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,unacc
med,high,big,low,unacc
med,high,big,med,unacc
med,high,big,high,unacc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,acc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,acc
med,high,big,low,unacc
med,high,big,med,acc
med,high,big,high,acc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,unacc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,acc
med,high,big,low,unacc
med,high,big,med,acc
med,high,big,high,acc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,unacc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,unacc
med,high,big,low,unacc
med,high,big,med,unacc
med,high,big,high,unacc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,acc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,acc
med,high,big,low,unacc
med,high,big,med,acc
med,high,big,high,acc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,acc
med,high,med,low,unacc
med,high,med,med,acc
med,high,med,high,acc
med,high,big,low,unacc
med,high,big,med,acc
med,high,big,high,acc
med,high,small,low,unacc
med,high,small,med,unacc
med,high,small,high,unacc
med,high,med,low,unacc
med,high,med,med,unacc
med,high,med,high,unacc
med,high,big,low,unacc
med,high,big,med,unacc
med,high,big,high,unacc
med,high,small,low,unacc